2008,1,4,50000.00
2008,1,7,49965.00
2008,1,8,49915.00
2008,1,9,49904.00
2008,1,10,50008.00
2008,1,11,49883.00
2008,1,14,49959.00
2008,1,15,49858.00
2008,1,16,49977.00
2008,1,17,49952.00
2008,1,18,50022.00
2008,1,22,50106.00
2008,1,23,50332.00
2008,1,24,50369.00
2008,1,25,50398.00
2008,1,28,50457.00
2008,1,29,50457.00
2008,1,30,50457.00
2008,1,31,50457.00
2008,2,1,50457.00
2008,2,4,50457.00
2008,2,5,50457.00
2008,2,6,50457.00
2008,2,7,50457.00
2008,2,8,50457.00
2008,2,11,50457.00
2008,2,12,50457.00
2008,2,13,50457.00
2008,2,14,50457.00
2008,2,15,50457.00
2008,2,19,50457.00
2008,2,20,50457.00
2008,2,21,50437.00
2008,2,22,50477.00
2008,2,25,50481.00
2008,2,26,50515.00
2008,2,27,50481.00
2008,2,28,50395.00
2008,2,29,50297.00
2008,3,3,50284.00
2008,3,4,50274.00
2008,3,5,50286.00
2008,3,6,50286.00
2008,3,7,50286.00
2008,3,10,50286.00
2008,3,11,50286.00
2008,3,12,50286.00
2008,3,13,50286.00
2008,3,14,50286.00
2008,3,17,50286.00
2008,3,18,50286.00
2008,3,19,50286.00
2008,3,20,50286.00
2008,3,24,50286.00
2008,3,25,50286.00
2008,3,26,50286.00
2008,3,27,50286.00
2008,3,28,50286.00
2008,3,31,50286.00
2008,4,1,50286.00
2008,4,2,50286.00
2008,4,3,50286.00
2008,4,4,50286.00
2008,4,7,50286.00
2008,4,8,50286.00
2008,4,9,50286.00
2008,4,10,50286.00
2008,4,11,50286.00
2008,4,14,50286.00
2008,4,15,50314.00
2008,4,16,50373.00
2008,4,17,50381.00
2008,4,18,50349.00
2008,4,21,50326.00
2008,4,22,50326.00
2008,4,23,50326.00
2008,4,24,50326.00
2008,4,25,50326.00
2008,4,28,50326.00
2008,4,29,50326.00
2008,4,30,50326.00
2008,5,1,50326.00
2008,5,2,50326.00
2008,5,5,50326.00
2008,5,6,50326.00
2008,5,7,50326.00
2008,5,8,50326.00
2008,5,9,50366.00
2008,5,12,50352.00
2008,5,13,50334.00
2008,5,14,50356.00
2008,5,15,50368.00
2008,5,16,50368.00
2008,5,19,50368.00
2008,5,20,50368.00
2008,5,21,50368.00
2008,5,22,50385.00
2008,5,23,50355.00
2008,5,27,50364.00
2008,5,28,50358.00
2008,5,29,50409.00
2008,5,30,50409.00
2008,6,2,50390.00
2008,6,3,50373.00
2008,6,4,50364.00
2008,6,5,50362.00
2008,6,6,50332.00
2008,6,9,50332.00
2008,6,10,50321.00
2008,6,11,50237.00
2008,6,12,50230.00
2008,6,13,50227.00
2008,6,16,50292.00
2008,6,17,50236.00
2008,6,18,50225.00
2008,6,19,50225.00
2008,6,20,50225.00
2008,6,23,50225.00
2008,6,24,50225.00
2008,6,25,50240.00
2008,6,26,50213.00
2008,6,27,50189.00
2008,6,30,50185.00
2008,7,1,50135.00
2008,7,2,50113.00
2008,7,3,50099.00
2008,7,7,50110.00
2008,7,8,50168.00
2008,7,9,50100.00
2008,7,10,50060.00
2008,7,11,49938.00
2008,7,14,49848.00
2008,7,15,49719.00
2008,7,16,50153.00
2008,7,17,50444.00
2008,7,18,50551.00
2008,7,21,50569.00
2008,7,22,50553.00
2008,7,23,50562.00
2008,7,24,50562.00
2008,7,25,50562.00
2008,7,28,50562.00
2008,7,29,50776.00
2008,7,30,50809.00
2008,7,31,50770.00
2008,8,1,50793.00
2008,8,4,50755.00
2008,8,5,50755.00
